combo,action,group
Ctrl+B then n,다음 워크스페이스로 이동,프리픽스 모드
Ctrl+B then p,이전 워크스페이스로 이동,프리픽스 모드
Ctrl+B then d,앱 창 숨기기,프리픽스 모드
Ctrl+B then z,현재 창 줌 전환,프리픽스 모드
Ctrl+B then :,명령 팔레트 열기/닫기,프리픽스 모드
Ctrl+B then ArrowUp,위쪽 창으로 포커스 이동,프리픽스 모드
Ctrl+B then ArrowDown,아래쪽 창으로 포커스 이동,프리픽스 모드
Ctrl+B then ArrowLeft,왼쪽 창으로 포커스 이동,프리픽스 모드
Ctrl+B then ArrowRight,오른쪽 창으로 포커스 이동,프리픽스 모드
Ctrl+B then Escape,프리픽스 모드 취소,프리픽스 모드
Shift+Enter,터미널 앱에 줄바꿈 입력 전송,터미널
Ctrl+C,선택 영역이 있으면 복사하고 없으면 터미널에 인터럽트 전송,터미널
Ctrl+V,클립보드 텍스트 또는 이미지 경로 붙여넣기,터미널
오른쪽 클릭,선택 영역 복사 또는 클립보드 붙여넣기 또는 링크 메뉴 열기,터미널
Enter,검색창에서 다음 결과 찾기,검색창
Shift+Enter,검색창에서 이전 결과 찾기,검색창
ArrowUp,검색 히스토리에서 이전 항목 선택,검색창
ArrowDown,검색 히스토리에서 다음 항목 선택,검색창
Escape,검색창 닫기,검색창
Ctrl+L,활성 브라우저의 주소창 포커스,브라우저
F12,활성 브라우저 개발자 도구 열기,브라우저
Enter,브라우저 주소창 입력 주소로 이동,브라우저
Escape,브라우저 주소창 편집 취소,브라우저
ArrowDown,명령 팔레트에서 다음 항목 선택,명령 팔레트
ArrowUp,명령 팔레트에서 이전 항목 선택,명령 팔레트
Enter,명령 팔레트에서 선택 항목 실행,명령 팔레트
Escape,명령 팔레트 닫기,명령 팔레트
Escape,플로팅 터미널 닫기,플로팅 터미널
Escape,설정 패널 닫기,설정
Enter,워크스페이스 이름 편집 확정,사이드바
Escape,워크스페이스 이름 편집 취소,사이드바
Escape,레이아웃 프리셋 선택 메뉴 닫기,사이드바
Escape,컨텍스트 메뉴 닫기,컨텍스트 메뉴
Escape,온보딩 닫기,온보딩
Vi mode h,커서를 왼쪽으로 이동,Vi 복사 모드
Vi mode j,커서를 아래로 이동,Vi 복사 모드
Vi mode k,커서를 위로 이동,Vi 복사 모드
Vi mode l,커서를 오른쪽으로 이동,Vi 복사 모드
Vi mode w,다음 단어 시작으로 이동,Vi 복사 모드
Vi mode b,이전 단어 시작으로 이동,Vi 복사 모드
Vi mode 0,줄 처음으로 이동,Vi 복사 모드
Vi mode $,줄 끝으로 이동,Vi 복사 모드
Vi mode gg,버퍼 처음으로 이동,Vi 복사 모드
Vi mode G,버퍼 끝으로 이동,Vi 복사 모드
Vi mode v,비주얼 선택 모드 전환,Vi 복사 모드
Vi mode y,선택 영역 또는 현재 줄 복사 후 종료,Vi 복사 모드
Vi mode q,Vi 복사 모드 종료,Vi 복사 모드
Vi mode Escape,Vi 복사 모드 종료,Vi 복사 모드
Vi mode Ctrl+U,반 페이지 위로 이동,Vi 복사 모드
Vi mode Ctrl+D,반 페이지 아래로 이동,Vi 복사 모드
Ctrl+Shift+R,작업공간 이름 변경 이벤트 발생(현재 수신 구현 없음),구현 미완료
